1991	1	2	0	0	1	92.5	92.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_75
1991	1	2	0	0	1	96.5	96.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_76
1991	1	2	0	0	1	98.5	98.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_77
1994	1	2	0	0	1	100.5	100.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-01	3.33E-01	0.00E+00	#_78
1994	1	2	0	0	1	101.5	101.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_79
1994	1	2	0	0	1	102.5	102.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	#_80
1994	1	2	0	0	1	103.5	103.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	#_81
1994	1	2	0	0	1	104.5	104.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	2.50E-01	2.50E-01	#_82
1994	1	2	0	0	1	105.5	105.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_83
1994	1	2	0	0	1	106.5	106.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_84
1994	1	2	0	0	1	107.5	107.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_85
1994	1	2	0	0	1	13.5	13.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_86
1994	1	2	0	0	1	14.5	14.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_87
1994	1	2	0	0	1	15.5	15.5	1.12	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_88
1994	1	2	0	0	1	16.5	16.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_89
1994	1	2	0	0	1	17.5	17.5	1.12	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_90
1994	1	2	0	0	1	18.5	18.5	1.26	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_91
1994	1	2	0	0	1	19.5	19.5	1.4	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_92
1994	1	2	0	0	1	20.5	20.5	1.12	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_93
1994	1	2	0	0	1	21.5	21.5	1.26	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_94
1994	1	2	0	0	1	22.5	22.5	1.26	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_95
1994	1	2	0	0	1	23.5	23.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_96
1994	1	2	0	0	1	25.5	25.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_97
1994	1	2	0	0	1	26.5	26.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_98
1994	1	2	0	0	1	27.5	27.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_99
1994	1	2	0	0	1	28.5	28.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_100
1994	1	2	0	0	1	29.5	29.5	1.26	1.11E-01	8.89E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_101
1994	1	2	0	0	1	30.5	30.5	1.68	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_102
1994	1	2	0	0	1	31.5	31.5	1.4	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_103
1994	1	2	0	0	1	32.5	32.5	1.54	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_104
1994	1	2	0	0	1	33.5	33.5	1.82	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_105
1994	1	2	0	0	1	34.5	34.5	1.96	0.00E+00	9.29E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_106
1994	1	2	0	0	1	35.5	35.5	1.96	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_107
1994	1	2	0	0	1	36.5	36.5	1.26	0.00E+00	7.78E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_108
1994	1	2	0	0	1	37.5	37.5	1.96	0.00E+00	9.29E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_109
1994	1	2	0	0	1	38.5	38.5	2.1	0.00E+00	7.33E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_110
1994	1	2	0	0	1	39.5	39.5	1.68	0.00E+00	5.00E-01	4.17E-01	8.33E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_111
1994	1	2	0	0	1	40.5	40.5	1.82	0.00E+00	1.54E-01	8.46E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_112
1994	1	2	0	0	1	41.5	41.5	1.82	0.00E+00	2.31E-01	7.69E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_113
1994	1	2	0	0	1	42.5	42.5	1.82	0.00E+00	2.31E-01	7.69E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_114
1994	1	2	0	0	1	43.5	43.5	2.1	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_115
1994	1	2	0	0	1	44.5	44.5	1.54	0.00E+00	0.00E+00	9.09E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_116
1994	1	2	0	0	1	45.5	45.5	2.1	0.00E+00	6.67E-02	8.67E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_117
1994	1	2	0	0	1	46.5	46.5	2.24	0.00E+00	0.00E+00	8.13E-01	1.88E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_118
1994	1	2	0	0	1	47.5	47.5	1.96	0.00E+00	0.00E+00	9.29E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_119
1994	1	2	0	0	1	48.5	48.5	1.96	0.00E+00	0.00E+00	7.86E-01	2.14E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_120
1994	1	2	0	0	1	49.5	49.5	1.82	0.00E+00	0.00E+00	8.46E-01	1.54E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_121
1994	1	2	0	0	1	50.5	50.5	2.8	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_122
1994	1	2	0	0	1	51.5	51.5	2.24	0.00E+00	0.00E+00	1.88E-01	7.50E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_123
1994	1	2	0	0	1	52.5	52.5	2.1	0.00E+00	0.00E+00	2.67E-01	6.00E-01	1.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_124
1994	1	2	0	0	1	53.5	53.5	2.52	0.00E+00	0.00E+00	3.33E-01	5.56E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_125
1994	1	2	0	0	1	54.5	54.5	2.38	0.00E+00	0.00E+00	1.76E-01	7.06E-01	1.18E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_126
1994	1	2	0	0	1	55.5	55.5	2.52	0.00E+00	0.00E+00	1.11E-01	7.78E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_127
1994	1	2	0	0	1	56.5	56.5	2.38	0.00E+00	0.00E+00	2.35E-01	6.47E-01	1.18E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_128
1994	1	2	0	0	1	57.5	57.5	2.1	0.00E+00	0.00E+00	0.00E+00	5.33E-01	4.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_129
1994	1	2	0	0	1	58.5	58.5	2.24	0.00E+00	0.00E+00	1.25E-01	6.25E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_130
1994	1	2	0	0	1	59.5	59.5	2.38	0.00E+00	0.00E+00	0.00E+00	4.12E-01	5.88E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_131
1994	1	2	0	0	1	60.5	60.5	2.1	0.00E+00	0.00E+00	0.00E+00	2.00E-01	8.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_132
1994	1	2	0	0	1	61.5	61.5	1.54	0.00E+00	0.00E+00	0.00E+00	9.09E-02	7.27E-01	9.09E-02	9.09E-02	0.00E+00	0.00E+00	0.00E+00	#_133
1994	1	2	0	0	1	62.5	62.5	2.38	0.00E+00	0.00E+00	0.00E+00	1.76E-01	7.65E-01	5.88E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_134
1994	1	2	0	0	1	63.5	63.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.00E-01	1.00E-01	1.00E-01	0.00E+00	0.00E+00	0.00E+00	#_135
1994	1	2	0	0	1	64.5	64.5	1.82	0.00E+00	0.00E+00	0.00E+00	7.69E-02	9.23E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_136
1994	1	2	0	0	1	65.5	65.5	1.96	0.00E+00	0.00E+00	0.00E+00	2.14E-01	7.14E-01	0.00E+00	7.14E-02	0.00E+00	0.00E+00	0.00E+00	#_137
1994	1	2	0	0	1	66.5	66.5	1.96	0.00E+00	0.00E+00	0.00E+00	1.43E-01	6.43E-01	2.14E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_138
1994	1	2	0	0	1	67.5	67.5	1.82	0.00E+00	0.00E+00	0.00E+00	2.31E-01	6.15E-01	1.54E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_139
1994	1	2	0	0	1	68.5	68.5	1.96	0.00E+00	0.00E+00	0.00E+00	7.14E-02	8.57E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_140
1994	1	2	0	0	1	69.5	69.5	2.52	0.00E+00	0.00E+00	0.00E+00	5.56E-02	4.44E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_141
1994	1	2	0	0	1	70.5	70.5	2.24	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_142
1994	1	2	0	0	1	71.5	71.5	2.1	0.00E+00	0.00E+00	0.00E+00	6.67E-02	2.67E-01	5.33E-01	1.33E-01	0.00E+00	0.00E+00	0.00E+00	#_143
1994	1	2	0	0	1	72.5	72.5	2.24	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.38E-01	4.38E-01	6.25E-02	6.25E-02	0.00E+00	0.00E+00	#_144
1994	1	2	0	0	1	73.5	73.5	2.1	0.00E+00	0.00E+00	0.00E+00	1.33E-01	3.33E-01	4.00E-01	6.67E-02	6.67E-02	0.00E+00	0.00E+00	#_145
1994	1	2	0	0	1	74.5	74.5	2.24	0.00E+00	0.00E+00	0.00E+00	6.25E-02	2.50E-01	5.00E-01	1.88E-01	0.00E+00	0.00E+00	0.00E+00	#_146
1994	1	2	0	0	1	75.5	75.5	2.24	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.13E-01	4.38E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	#_147
1994	1	2	0	0	1	76.5	76.5	2.1	0.00E+00	0.00E+00	0.00E+00	6.67E-02	2.00E-01	5.33E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	#_148
1994	1	2	0	0	1	77.5	77.5	2.24	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.25E-01	5.00E-01	3.13E-01	6.25E-02	0.00E+00	0.00E+00	#_149
1994	1	2	0	0	1	78.5	78.5	2.1	0.00E+00	0.00E+00	0.00E+00	6.67E-02	6.67E-02	6.67E-01	1.33E-01	6.67E-02	0.00E+00	0.00E+00	#_150
1994	1	2	0	0	1	79.5	79.5	1.96	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.57E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	#_151
1994	1	2	0	0	1	80.5	80.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.55E-01	4.55E-01	9.09E-02	0.00E+00	0.00E+00	#_152
1994	1	2	0	0	1	81.5	81.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.64E-01	4.55E-01	1.82E-01	0.00E+00	0.00E+00	#_153
1994	1	2	0	0	1	82.5	82.5	2.38	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.88E-02	2.35E-01	4.12E-01	1.76E-01	1.18E-01	0.00E+00	#_154
1994	1	2	0	0	1	83.5	83.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.33E-02	5.00E-01	2.50E-01	1.67E-01	0.00E+00	0.00E+00	#_155
1994	1	2	0	0	1	84.5	84.5	2.1	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	4.67E-01	2.00E-01	0.00E+00	0.00E+00	#_156
1994	1	2	0	0	1	85.5	85.5	2.38	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.94E-01	4.71E-01	2.35E-01	0.00E+00	0.00E+00	#_157
1994	1	2	0	0	1	86.5	86.5	2.1	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-02	6.67E-01	2.00E-01	0.00E+00	6.67E-02	#_158
1994	1	2	0	0	1	87.5	87.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	1.00E-01	2.00E-01	4.00E-01	1.00E-01	0.00E+00	#_159
1994	1	2	0	0	1	88.5	88.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.00E-01	1.00E-01	0.00E+00	0.00E+00	#_160
1994	1	2	0	0	1	89.5	89.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	#_161
1994	1	2	0	0	1	90.5	90.5	2.24	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.25E-01	2.50E-01	3.75E-01	1.88E-01	6.25E-02	#_162
1994	1	2	0	0	1	91.5	91.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.62E-01	3.08E-01	2.31E-01	0.00E+00	#_163
1994	1	2	0	0	1	92.5	92.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	3.33E-01	8.33E-02	8.33E-02	#_164
1994	1	2	0	0	1	93.5	93.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	4.00E-01	1.00E-01	0.00E+00	#_165
1994	1	2	0	0	1	94.5	94.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E-01	3.00E-01	5.00E-01	1.00E-01	0.00E+00	#_166
1994	1	2	0	0	1	95.5	95.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.69E-02	4.62E-01	3.08E-01	0.00E+00	1.54E-01	#_167
1994	1	2	0	0	1	96.5	96.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	4.44E-01	1.11E-01	1.11E-01	#_168
1994	1	2	0	0	1	97.5	97.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.33E-02	3.33E-01	5.00E-01	8.33E-02	0.00E+00	#_169
1994	1	2	0	0	1	98.5	98.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.00E-01	4.00E-01	0.00E+00	#_170
1994	1	2	0	0	1	99.5	99.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	#_171
1997	1	2	0	0	1	100.5	100.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	0.00E+00	#_172
1997	1	2	0	0	1	101.5	101.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-01	0.00E+00	3.33E-01	#_173
1997	1	2	0	0	1	102.5	102.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_174
1997	1	2	0	0	1	103.5	103.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	#_175
1997	1	2	0	0	1	104.5	104.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_176
1997	1	2	0	0	1	105.5	105.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	5.00E-01	#_177
1997	1	2	0	0	1	106.5	106.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_178
1997	1	2	0	0	1	107.5	107.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_179
1997	1	2	0	0	1	110.5	110.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_180
1997	1	2	0	0	1	14.5	14.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_181
1997	1	2	0	0	1	15.5	15.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_182
1997	1	2	0	0	1	16.5	16.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_183
1997	1	2	0	0	1	19.5	19.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_184
1997	1	2	0	0	1	20.5	20.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_185
1997	1	2	0	0	1	21.5	21.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_186
1997	1	2	0	0	1	22.5	22.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_187
1997	1	2	0	0	1	23.5	23.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_188
1997	1	2	0	0	1	24.5	24.5	0.7	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_189
1997	1	2	0	0	1	25.5	25.5	0.7	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_190
1997	1	2	0	0	1	26.5	26.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_191
1997	1	2	0	0	1	27.5	27.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_192
1997	1	2	0	0	1	28.5	28.5	0.56	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_193
1997	1	2	0	0	1	29.5	29.5	0.7	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_194
1997	1	2	0	0	1	30.5	30.5	0.28	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_195
1997	1	2	0	0	1	31.5	31.5	0.7	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_196
1997	1	2	0	0	1	32.5	32.5	0.98	0.00E+00	8.57E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_197
1997	1	2	0	0	1	33.5	33.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_198
1997	1	2	0	0	1	34.5	34.5	1.82	0.00E+00	9.23E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_199
1997	1	2	0	0	1	35.5	35.5	1.82	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_200
1997	1	2	0	0	1	36.5	36.5	1.54	0.00E+00	9.09E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_201
1997	1	2	0	0	1	37.5	37.5	1.54	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_202
1997	1	2	0	0	1	38.5	38.5	1.26	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_203
1997	1	2	0	0	1	39.5	39.5	1.12	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_204
1997	1	2	0	0	1	40.5	40.5	1.12	0.00E+00	8.75E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_205
1997	1	2	0	0	1	41.5	41.5	0.7	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_206
1997	1	2	0	0	1	42.5	42.5	0.98	0.00E+00	4.29E-01	5.71E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_207
1997	1	2	0	0	1	43.5	43.5	1.68	0.00E+00	5.00E-01	4.17E-01	8.33E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_208
1997	1	2	0	0	1	44.5	44.5	0.84	0.00E+00	0.00E+00	8.33E-01	1.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_209
1997	1	2	0	0	1	45.5	45.5	0.7	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_210
1997	1	2	0	0	1	46.5	46.5	1.4	0.00E+00	0.00E+00	9.00E-01	1.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_211
1997	1	2	0	0	1	47.5	47.5	1.54	0.00E+00	0.00E+00	7.27E-01	2.73E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_212
1997	1	2	0	0	1	48.5	48.5	1.26	0.00E+00	0.00E+00	7.78E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_213
1997	1	2	0	0	1	49.5	49.5	1.54	0.00E+00	0.00E+00	4.55E-01	3.64E-01	1.82E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_214
1997	1	2	0	0	1	50.5	50.5	1.4	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_215
